switch_id,Quantity,Dataname,Group,d1_Filename,d1_Col_Name_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Data_Row,d1_Key,d1_Style,d1_Start,d1_End,d1_Comp_Start,d1_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Data_Row,d2_Key,d2_Style,d2_Start,d2_End,d2_Comp_Start,d2_Comp_End,d2_Initial_Value,Metric,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Plot_Width,Plot_Type,Plot_Filename
d,9,NIST_NRC_08,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_08_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_8/NIST_NRC_T8.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 8",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,10,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_08_Cable_D_Flux
d,9,NIST_NRC_09,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_09_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_9/NIST_NRC_T9.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 9",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,10,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_09_Cable_D_Flux
d,9,NIST_NRC_10,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_10_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_10/NIST_NRC_T10.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 10",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,10,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_10_Cable_D_Flux
d,9,NIST_NRC_13,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_13_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_13/NIST_NRC_T13.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 13",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,15,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_13_Cable_D_Flux
d,9,NIST_NRC_14,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_14_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_14/NIST_NRC_T14.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 14",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,10,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_14_Cable_D_Flux
d,0,NIST_NRC_15,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_15_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_15/NIST_NRC_T15.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 15",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,20,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_15_Cable_D_Flux
d,9,NIST_NRC_16,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_16_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_16/NIST_NRC_T16.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 16",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,15,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_16_Cable_D_Flux
d,0,NIST_NRC_18,7,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_file_1.csv,1,Time,"['Cable Rad Gauge 7','Cable Total Flux 8']",2,"['Exp (Cable Rad Gauge 7)','Exp (Cable Total Flux 8)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_18/NIST_NRC_T18.w.csv,1,Time,"['TARGFLUXR_18','TARGFLUXT_18']",3,"['CFAST (Rad Target 18)','CFAST (Total Flux Target 18)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable D, NIST/NRC Test 18",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,10,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_18_Cable_D_Flux
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,9,NIST_NRC_01,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_01_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_1/NIST_NRC_T1.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 1",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,2,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_01_Cable_F_Flux
d,9,NIST_NRC_02,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_02_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_2/NIST_NRC_T2.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 2",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_02_Cable_F_Flux
d,9,NIST_NRC_03,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_03_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_3/NIST_NRC_T3.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 3",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_03_Cable_F_Flux
d,9,NIST_NRC_04,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_04_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_4/NIST_NRC_T4.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 4",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_04_Cable_F_Flux
d,9,NIST_NRC_05,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_05_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_5/NIST_NRC_T5.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 5",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_05_Cable_F_Flux
d,9,NIST_NRC_07,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_07_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_7/NIST_NRC_T7.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 7",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,2,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_07_Cable_F_Flux
d,9,NIST_NRC_08,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_08_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_8/NIST_NRC_T8.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 8",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_08_Cable_F_Flux
d,9,NIST_NRC_09,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_09_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_9/NIST_NRC_T9.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 9",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_09_Cable_F_Flux
d,9,NIST_NRC_10,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_10_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_10/NIST_NRC_T10.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 10",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_10_Cable_F_Flux
d,9,NIST_NRC_13,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_13_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_13/NIST_NRC_T13.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 13",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_13_Cable_F_Flux
d,9,NIST_NRC_14,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_14_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_14/NIST_NRC_T14.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 14",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_14_Cable_F_Flux
d,9,NIST_NRC_15,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_15_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_15/NIST_NRC_T15.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 15",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,30,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_15_Cable_F_Flux
d,9,NIST_NRC_16,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_16_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_16/NIST_NRC_T16.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 16",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_16_Cable_F_Flux
d,9,NIST_NRC_18,8,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_file_1.csv,1,Time,"['Cable Rad Gauge 1','Cable Total Flux 2']",2,"['Exp (Cable Rad Gauge 1)','Exp (Cable Total Flux Gauge 2)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_18/NIST_NRC_T18.w.csv,1,Time,"['TARGFLUXR_21','TARGFLUXT_21']",3,"['CFAST (Rad Target 21)','CFAST (Total Flux Target 21)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable F, NIST/NRC Test 18",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,30,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_18_Cable_F_Flux
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,9,NIST_NRC_01,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_01_file_1.csv,1,Time,Cable Rad Gauge 10,2,Exp (Cable Rad Gauge 10),[16],0,1000,0,1000,0,NIST_NRC/Test_1/NIST_NRC_T1.w.csv,1,Time,TARGFLUXR_22,3,CFAST (Rad Target 22),[20],0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 1",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,3,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_01_Cable_G_Flux
d,9,NIST_NRC_02,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_02_file_1.csv,1,Time,Cable Rad Gauge 10,2,Exp (Cable Rad Gauge 10),[16],0,1000,0,1000,0,NIST_NRC/Test_2/NIST_NRC_T2.w.csv,1,Time,TARGFLUXR_22,3,CFAST (Rad Target 22),[20],0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 2",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_02_Cable_G_Flux
d,9,NIST_NRC_03,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_03_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_3/NIST_NRC_T3.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 3",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_03_Cable_G_Flux
d,9,NIST_NRC_04,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_04_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_4/NIST_NRC_T4.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 4",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_04_Cable_G_Flux
d,9,NIST_NRC_05,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_05_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_5/NIST_NRC_T5.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 5",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_05_Cable_G_Flux
d,9,NIST_NRC_07,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_07_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_7/NIST_NRC_T7.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 7",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,3,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_07_Cable_G_Flux
d,9,NIST_NRC_08,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_08_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_8/NIST_NRC_T8.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 8",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_08_Cable_G_Flux
d,9,NIST_NRC_09,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_09_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_9/NIST_NRC_T9.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 9",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_09_Cable_G_Flux
d,9,NIST_NRC_10,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_10_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_10/NIST_NRC_T10.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 10",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,8,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_10_Cable_G_Flux
d,9,NIST_NRC_13,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_13_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_13/NIST_NRC_T13.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 13",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,15,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_13_Cable_G_Flux
d,9,NIST_NRC_14,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_14_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_14/NIST_NRC_T14.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 14",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,15,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_14_Cable_G_Flux
d,9,NIST_NRC_15,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_15_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_15/NIST_NRC_T15.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 15",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_15_Cable_G_Flux
d,9,NIST_NRC_16,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_16_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_16/NIST_NRC_T16.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 16",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,15,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_16_Cable_G_Flux
d,9,NIST_NRC_18,9,NIST_NRC/Experimental_Data/NIST_NRC_Test_18_file_1.csv,1,Time,"['Cable Rad Gauge 10','Cable Total Flux 9']",2,"['Exp (Cable Rad Gauge 10)','Exp (Cable Total Flux 9)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_18/NIST_NRC_T18.w.csv,1,Time,"['TARGFLUXR_22','TARGFLUXT_22']",3,"['CFAST (Rad Target 22)','CFAST (Total Flux Target 22)']","[20,21]",0,1000,0,1000,0,max,"Heat Flux, Cable G, NIST/NRC Test 18",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,6,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_18_Cable_G_Flux
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,28,NIST_NRC_01,10,NIST_NRC/Experimental_Data/NIST_NRC_Test_01_file_1.csv,1,Time,"['North U-1','South U-4']",2,"['Exp (North U-1)','Exp (South U-4)']","[16,17]",0,1000,0,1000,0,NIST_NRC/Test_1/NIST_NRC_T1.w.csv,1,Time,"['TARGFLUXT_1','TARGFLUXT_5']",3,"['CFAST (Target 1)','CFAST (Target 5)']","[20,21]",0,1000,0,1000,0,max,"Long Wall Heat Flux, NIST/NRC Test 1",Time (min),Heat Flux (kW/m$^2$),0,30,60,0,5,1,no,"[0.05,0.90]",lower right,4,linear,NIST_NRC/NIST_NRC_01_Long_Wall_Flux
